week_start,country_name,country_code,contact_reason_name,contact_reason_id,contact_volume,avg_aht_minutes,fcr_rate,avg_csat,csat_responses,backlog_end_of_week,compensation_cost,total_orders,cancelled_orders,cancellation_rate,contact_rate,active_agents,available_minutes,built_at
2026-01-19,Poland,PL,Payment issue,payment_issue,4,10.22,1.0,3.0,1,2,0.0,540,31,0.0574,0.0074,43,27582,2026-06-22 19:54:06
2026-01-19,Poland,PL,Refund request,refund_request,8,8.11,1.0,4.25,4,3,37.11,540,31,0.0574,0.0148,43,27582,2026-06-22 19:54:06
2026-01-19,United Kingdom,UK,Account issue,account_issue,6,8.47,1.0,4.5,2,1,0.0,777,32,0.0412,0.0077,47,27960,2026-06-22 19:54:06
2026-01-19,United Kingdom,UK,Cancellation,cancellation,19,5.98,0.8824,3.67,3,3,0.0,777,32,0.0412,0.0245,47,27960,2026-06-22 19:54:06
2026-01-19,United Kingdom,UK,Late delivery,late_delivery,31,7.36,0.931,3.91,11,8,75.68,777,32,0.0412,0.0399,47,27960,2026-06-22 19:54:06
2026-01-19,United Kingdom,UK,Missing item,missing_item,9,6.45,0.875,4.5,4,1,66.72,777,32,0.0412,0.0116,47,27960,2026-06-22 19:54:06
2026-01-19,United Kingdom,UK,Payment issue,payment_issue,8,11.05,1.0,4.2,5,4,0.0,777,32,0.0412,0.0103,47,27960,2026-06-22 19:54:06
2026-01-19,United Kingdom,UK,Refund request,refund_request,11,10.26,1.0,4.6,5,4,0.0,777,32,0.0412,0.0142,47,27960,2026-06-22 19:54:06
2026-01-26,Austria,AT,Account issue,account_issue,4,7.41,1.0,5.0,2,2,0.0,401,20,0.0499,0.01,48,25520,2026-06-22 19:54:06
2026-01-26,Austria,AT,Cancellation,cancellation,9,5.38,0.8889,3.33,3,1,0.0,401,20,0.0499,0.0224,48,25520,2026-06-22 19:54:06
2026-01-26,Austria,AT,Late delivery,late_delivery,17,7.95,0.9375,3.67,6,4,75.78,401,20,0.0499,0.0424,48,25520,2026-06-22 19:54:06
2026-01-26,Austria,AT,Missing item,missing_item,6,7.95,1.0,4.4,5,2,4.4,401,20,0.0499,0.015,48,25520,2026-06-22 19:54:06
2026-01-26,Austria,AT,Payment issue,payment_issue,1,11.22,1.0,4.0,1,1,0.0,401,20,0.0499,0.0025,48,25520,2026-06-22 19:54:06
2026-01-26,Austria,AT,Refund request,refund_request,1,10.73,1.0,,0,1,0.0,401,20,0.0499,0.0025,48,25520,2026-06-22 19:54:06
2026-01-26,Germany,DE,Account issue,account_issue,6,7.18,1.0,4.67,3,2,0.0,1045,47,0.045,0.0057,46,26768,2026-06-22 19:54:06
2026-01-26,Germany,DE,Cancellation,cancellation,14,5.89,0.9231,4.25,4,3,0.0,1045,47,0.045,0.0134,46,26768,2026-06-22 19:54:06
2026-01-26,Germany,DE,Late delivery,late_delivery,31,8.37,0.92,3.71,7,14,104.02,1045,47,0.045,0.0297,46,26768,2026-06-22 19:54:06
2026-01-26,Germany,DE,Missing item,missing_item,17,7.35,0.8824,4.25,4,6,31.56,1045,47,0.045,0.0163,46,26768,2026-06-22 19:54:06
2026-01-26,Germany,DE,Payment issue,payment_issue,4,11.1,1.0,4.0,3,0,0.0,1045,47,0.045,0.0038,46,26768,2026-06-22 19:54:06
2026-01-26,Germany,DE,Refund request,refund_request,13,9.39,0.8333,4.33,3,7,39.24,1045,47,0.045,0.0124,46,26768,2026-06-22 19:54:06
2026-01-26,Netherlands,NL,Account issue,account_issue,4,8.09,1.0,3.5,2,2,0.0,658,27,0.041,0.0061,51,26177,2026-06-22 19:54:06
2026-01-26,Netherlands,NL,Cancellation,cancellation,15,5.68,1.0,4.5,2,5,0.0,658,27,0.041,0.0228,51,26177,2026-06-22 19:54:06
2026-01-26,Netherlands,NL,Late delivery,late_delivery,26,7.93,0.92,3.88,8,11,122.14,658,27,0.041,0.0395,51,26177,2026-06-22 19:54:06
2026-01-26,Netherlands,NL,Missing item,missing_item,7,7.34,0.8571,4.5,4,1,47.45,658,27,0.041,0.0106,51,26177,2026-06-22 19:54:06
2026-01-26,Netherlands,NL,Payment issue,payment_issue,3,10.75,1.0,4.0,1,1,0.0,658,27,0.041,0.0046,51,26177,2026-06-22 19:54:06
2026-01-26,Netherlands,NL,Refund request,refund_request,8,8.41,0.875,4.25,4,2,75.19,658,27,0.041,0.0122,51,26177,2026-06-22 19:54:06
2026-01-26,Poland,PL,Account issue,account_issue,6,7.95,0.8333,4.0,1,0,0.0,528,22,0.0417,0.0114,48,26454,2026-06-22 19:54:06
2026-01-26,Poland,PL,Cancellation,cancellation,8,5.87,0.875,3.6,5,3,0.0,528,22,0.0417,0.0152,48,26454,2026-06-22 19:54:06
2026-01-26,Poland,PL,Late delivery,late_delivery,29,7.83,0.8148,4.17,12,13,60.68,528,22,0.0417,0.0549,48,26454,2026-06-22 19:54:06
2026-01-26,Poland,PL,Missing item,missing_item,5,7.82,1.0,4.33,3,2,19.68,528,22,0.0417,0.0095,48,26454,2026-06-22 19:54:06
2026-01-26,Poland,PL,Payment issue,payment_issue,8,10.4,1.0,4.33,3,3,0.0,528,22,0.0417,0.0152,48,26454,2026-06-22 19:54:06
2026-01-26,Poland,PL,Refund request,refund_request,5,9.18,1.0,5.0,2,2,54.96,528,22,0.0417,0.0095,48,26454,2026-06-22 19:54:06
2026-01-26,United Kingdom,UK,Account issue,account_issue,11,8.27,1.0,4.0,4,2,0.0,832,33,0.0397,0.0132,49,25454,2026-06-22 19:54:06
2026-01-26,United Kingdom,UK,Cancellation,cancellation,12,6.04,1.0,4.25,4,3,0.0,832,33,0.0397,0.0144,49,25454,2026-06-22 19:54:06
2026-01-26,United Kingdom,UK,Late delivery,late_delivery,28,7.64,0.9286,3.58,12,11,50.68,832,33,0.0397,0.0337,49,25454,2026-06-22 19:54:06
2026-01-26,United Kingdom,UK,Missing item,missing_item,13,8.04,0.9167,4.0,2,6,34.27,832,33,0.0397,0.0156,49,25454,2026-06-22 19:54:06
2026-01-26,United Kingdom,UK,Payment issue,payment_issue,5,11.46,1.0,5.0,1,0,0.0,832,33,0.0397,0.006,49,25454,2026-06-22 19:54:06
2026-01-26,United Kingdom,UK,Refund request,refund_request,6,8.99,0.75,4.0,2,4,78.81,832,33,0.0397,0.0072,49,25454,2026-06-22 19:54:06
2026-02-02,Austria,AT,Account issue,account_issue,1,10.57,1.0,,0,0,0.0,381,20,0.0525,0.0026,49,27229,2026-06-22 19:54:06
2026-02-02,Austria,AT,Cancellation,cancellation,9,6.86,1.0,4.33,3,3,0.0,381,20,0.0525,0.0236,49,27229,2026-06-22 19:54:06
2026-02-02,Austria,AT,Late delivery,late_delivery,12,7.02,0.75,3.4,5,2,52.62,381,20,0.0525,0.0315,49,27229,2026-06-22 19:54:06
2026-02-02,Austria,AT,Missing item,missing_item,5,7.25,1.0,4.0,5,3,10.57,381,20,0.0525,0.0131,49,27229,2026-06-22 19:54:06
2026-02-02,Austria,AT,Payment issue,payment_issue,3,12.82,1.0,5.0,1,2,0.0,381,20,0.0525,0.0079,49,27229,2026-06-22 19:54:06
2026-02-02,Austria,AT,Refund request,refund_request,7,9.9,1.0,5.0,1,3,88.23,381,20,0.0525,0.0184,49,27229,2026-06-22 19:54:06
2026-02-02,Germany,DE,Account issue,account_issue,4,7.86,1.0,4.0,2,1,0.0,984,48,0.0488,0.0041,49,28093,2026-06-22 19:54:06
2026-02-02,Germany,DE,Cancellation,cancellation,10,5.08,1.0,,0,7,0.0,984,48,0.0488,0.0102,49,28093,2026-06-22 19:54:06
2026-02-02,Germany,DE,Late delivery,late_delivery,38,8.19,0.9429,4.16,19,15,137.16,984,48,0.0488,0.0386,49,28093,2026-06-22 19:54:06
2026-02-02,Germany,DE,Missing item,missing_item,13,7.06,1.0,4.0,3,2,61.59,984,48,0.0488,0.0132,49,28093,2026-06-22 19:54:06
2026-02-02,Germany,DE,Payment issue,payment_issue,9,11.59,1.0,4.67,3,1,0.0,984,48,0.0488,0.0091,49,28093,2026-06-22 19:54:06
2026-02-02,Germany,DE,Refund request,refund_request,13,8.96,0.9167,5.0,2,4,48.2,984,48,0.0488,0.0132,49,28093,2026-06-22 19:54:06
2026-02-02,Netherlands,NL,Account issue,account_issue,6,7.74,1.0,3.75,4,1,0.0,645,35,0.0543,0.0093,50,26953,2026-06-22 19:54:06
2026-02-02,Netherlands,NL,Cancellation,cancellation,14,5.47,0.9231,4.0,6,3,0.0,645,35,0.0543,0.0217,50,26953,2026-06-22 19:54:06
2026-02-02,Netherlands,NL,Late delivery,late_delivery,24,8.13,0.8571,3.78,9,11,88.68,645,35,0.0543,0.0372,50,26953,2026-06-22 19:54:06
2026-02-02,Netherlands,NL,Missing item,missing_item,8,7.16,0.75,4.0,2,1,23.88,645,35,0.0543,0.0124,50,26953,2026-06-22 19:54:06
2026-02-02,Netherlands,NL,Payment issue,payment_issue,4,9.57,1.0,4.67,3,1,0.0,645,35,0.0543,0.0062,50,26953,2026-06-22 19:54:06
2026-02-02,Netherlands,NL,Refund request,refund_request,7,8.47,1.0,5.0,2,3,73.11,645,35,0.0543,0.0109,50,26953,2026-06-22 19:54:06
2026-02-02,Poland,PL,Account issue,account_issue,2,8.16,1.0,4.0,1,1,0.0,520,32,0.0615,0.0038,48,27892,2026-06-22 19:54:06
2026-02-02,Poland,PL,Cancellation,cancellation,12,4.69,0.9167,5.0,2,1,0.0,520,32,0.0615,0.0231,48,27892,2026-06-22 19:54:06
2026-02-02,Poland,PL,Late delivery,late_delivery,16,8.39,0.9333,3.8,5,5,26.39,520,32,0.0615,0.0308,48,27892,2026-06-22 19:54:06
2026-02-02,Poland,PL,Missing item,missing_item,4,8.42,1.0,5.0,1,2,17.53,520,32,0.0615,0.0077,48,27892,2026-06-22 19:54:06
2026-02-02,Poland,PL,Payment issue,payment_issue,2,9.47,1.0,,0,1,0.0,520,32,0.0615,0.0038,48,27892,2026-06-22 19:54:06
2026-02-02,Poland,PL,Refund request,refund_request,2,8.53,1.0,,0,1,17.31,520,32,0.0615,0.0038,48,27892,2026-06-22 19:54:06
2026-02-02,United Kingdom,UK,Account issue,account_issue,2,8.27,1.0,,0,2,0.0,863,37,0.0429,0.0023,48,26985,2026-06-22 19:54:06
2026-02-02,United Kingdom,UK,Cancellation,cancellation,15,6.09,1.0,4.0,6,7,0.0,863,37,0.0429,0.0174,48,26985,2026-06-22 19:54:06
2026-02-02,United Kingdom,UK,Late delivery,late_delivery,26,7.85,1.0,4.36,11,11,93.3,863,37,0.0429,0.0301,48,26985,2026-06-22 19:54:06
2026-02-02,United Kingdom,UK,Missing item,missing_item,7,8.19,1.0,4.5,2,1,24.29,863,37,0.0429,0.0081,48,26985,2026-06-22 19:54:06
2026-02-02,United Kingdom,UK,Payment issue,payment_issue,5,10.07,1.0,3.75,4,2,0.0,863,37,0.0429,0.0058,48,26985,2026-06-22 19:54:06
2026-02-02,United Kingdom,UK,Refund request,refund_request,9,9.95,1.0,4.0,2,3,117.16,863,37,0.0429,0.0104,48,26985,2026-06-22 19:54:06
2026-02-09,Austria,AT,Account issue,account_issue,3,8.42,0.6667,3.0,1,0,0.0,410,15,0.0366,0.0073,46,29130,2026-06-22 19:54:06
2026-02-09,Austria,AT,Cancellation,cancellation,9,5.87,0.875,4.0,1,4,0.0,410,15,0.0366,0.022,46,29130,2026-06-22 19:54:06
2026-02-09,Austria,AT,Late delivery,late_delivery,18,7.73,0.9412,4.33,3,9,74.97,410,15,0.0366,0.0439,46,29130,2026-06-22 19:54:06
2026-02-09,Austria,AT,Missing item,missing_item,6,6.93,0.8,4.0,1,2,61.02,410,15,0.0366,0.0146,46,29130,2026-06-22 19:54:06
2026-02-09,Austria,AT,Payment issue,payment_issue,1,8.88,1.0,5.0,1,0,0.0,410,15,0.0366,0.0024,46,29130,2026-06-22 19:54:06
2026-02-09,Austria,AT,Refund request,refund_request,4,7.47,1.0,4.0,1,0,17.65,410,15,0.0366,0.0098,46,29130,2026-06-22 19:54:06
2026-02-09,Germany,DE,Account issue,account_issue,3,7.58,1.0,4.0,1,1,0.0,968,45,0.0465,0.0031,48,27679,2026-06-22 19:54:06
2026-02-09,Germany,DE,Cancellation,cancellation,16,5.9,1.0,4.5,6,3,0.0,968,45,0.0465,0.0165,48,27679,2026-06-22 19:54:06
2026-02-09,Germany,DE,Late delivery,late_delivery,34,7.67,0.963,4.29,7,15,134.52,968,45,0.0465,0.0351,48,27679,2026-06-22 19:54:06
2026-02-09,Germany,DE,Missing item,missing_item,9,6.31,1.0,4.33,6,4,21.89,968,45,0.0465,0.0093,48,27679,2026-06-22 19:54:06
2026-02-09,Germany,DE,Payment issue,payment_issue,9,9.35,0.875,4.25,4,4,0.0,968,45,0.0465,0.0093,48,27679,2026-06-22 19:54:06
2026-02-09,Germany,DE,Refund request,refund_request,9,8.27,0.8889,4.5,2,3,61.0,968,45,0.0465,0.0093,48,27679,2026-06-22 19:54:06
2026-02-09,Netherlands,NL,Account issue,account_issue,2,8.83,1.0,5.0,1,1,0.0,649,28,0.0431,0.0031,48,27424,2026-06-22 19:54:06
2026-02-09,Netherlands,NL,Cancellation,cancellation,9,6.37,1.0,4.33,3,6,0.0,649,28,0.0431,0.0139,48,27424,2026-06-22 19:54:06
2026-02-09,Netherlands,NL,Late delivery,late_delivery,17,7.48,0.9412,3.88,8,3,31.95,649,28,0.0431,0.0262,48,27424,2026-06-22 19:54:06
2026-02-09,Netherlands,NL,Missing item,missing_item,7,8.69,1.0,4.5,2,1,25.99,649,28,0.0431,0.0108,48,27424,2026-06-22 19:54:06
2026-02-09,Netherlands,NL,Payment issue,payment_issue,7,10.34,1.0,4.67,3,0,0.0,649,28,0.0431,0.0108,48,27424,2026-06-22 19:54:06
2026-02-09,Netherlands,NL,Refund request,refund_request,12,8.1,0.9091,4.33,3,4,57.57,649,28,0.0431,0.0185,48,27424,2026-06-22 19:54:06
2026-02-09,Poland,PL,Account issue,account_issue,3,10.49,1.0,4.5,2,2,0.0,570,28,0.0491,0.0053,47,27170,2026-06-22 19:54:06
2026-02-09,Poland,PL,Cancellation,cancellation,9,5.17,1.0,4.0,2,3,0.0,570,28,0.0491,0.0158,47,27170,2026-06-22 19:54:06
2026-02-09,Poland,PL,Late delivery,late_delivery,20,7.13,0.8125,3.6,5,8,103.37,570,28,0.0491,0.0351,47,27170,2026-06-22 19:54:06
2026-02-09,Poland,PL,Missing item,missing_item,6,6.02,0.8333,3.33,3,1,0.0,570,28,0.0491,0.0105,47,27170,2026-06-22 19:54:06
2026-02-09,Poland,PL,Payment issue,payment_issue,2,12.38,0.5,,0,1,0.0,570,28,0.0491,0.0035,47,27170,2026-06-22 19:54:06
2026-02-09,Poland,PL,Refund request,refund_request,3,7.84,1.0,3.0,1,0,0.0,570,28,0.0491,0.0053,47,27170,2026-06-22 19:54:06
